Runtime,Processor,MatrixSize,MatrixOperation,Trial
0.0034117698669433594,CPU,10,Addition,1
0.006412982940673828,CPU,10,Addition,2
0.0034503936767578125,CPU,10,Addition,3
0.003098964691162109,CPU,10,Addition,4
0.002490997314453125,CPU,10,Addition,5
0.0025949478149414067,CPU,20,Addition,1
0.002218961715698242,CPU,20,Addition,2
0.0022003650665283203,CPU,20,Addition,3
0.002383232116699219,CPU,20,Addition,4
0.0021409988403320312,CPU,20,Addition,5
0.002386569976806641,CPU,40,Addition,1
0.002449512481689453,CPU,40,Addition,2
0.0023593902587890625,CPU,40,Addition,3
0.002714395523071289,CPU,40,Addition,4
0.002670764923095703,CPU,40,Addition,5
0.00330352783203125,CPU,80,Addition,1
0.003230810165405273,CPU,80,Addition,2
0.0032033920288085933,CPU,80,Addition,3
0.003126859664916992,CPU,80,Addition,4
0.0032188892364501953,CPU,80,Addition,5
0.006022930145263672,CPU,160,Addition,1
0.005866289138793945,CPU,160,Addition,2
0.005935192108154297,CPU,160,Addition,3
0.005800247192382813,CPU,160,Addition,4
0.005763053894042969,CPU,160,Addition,5
0.06832408905029297,CPU,320,Addition,1
0.07064032554626465,CPU,320,Addition,2
0.06945657730102539,CPU,320,Addition,3
0.06450629234313965,CPU,320,Addition,4
0.06643939018249513,CPU,320,Addition,5
0.2853810787200928,CPU,640,Addition,1
0.29027462005615234,CPU,640,Addition,2
0.27484917640686035,CPU,640,Addition,3
0.2795281410217285,CPU,640,Addition,4
0.2816803455352783,CPU,640,Addition,5
1.506005048751831,CPU,1280,Addition,1
1.5111660957336426,CPU,1280,Addition,2
1.4883437156677246,CPU,1280,Addition,3
1.5145714282989502,CPU,1280,Addition,4
1.5028271675109863,CPU,1280,Addition,5
7.10082745552063,CPU,2560,Addition,1
7.0148913860321045,CPU,2560,Addition,2
7.0134336948394775,CPU,2560,Addition,3
6.992981910705566,CPU,2560,Addition,4
7.059266805648804,CPU,2560,Addition,5
0.005617141723632813,CPU,10,Multiplication,1
0.0030965805053710933,CPU,10,Multiplication,2
0.003033638000488281,CPU,10,Multiplication,3
0.003046989440917969,CPU,10,Multiplication,4
0.0030438899993896484,CPU,10,Multiplication,5
0.003424406051635742,CPU,20,Multiplication,1
0.003337621688842773,CPU,20,Multiplication,2
0.003774404525756836,CPU,20,Multiplication,3
0.003392457962036133,CPU,20,Multiplication,4
0.003380298614501953,CPU,20,Multiplication,5
0.004945993423461914,CPU,40,Multiplication,1
0.004929780960083008,CPU,40,Multiplication,2
0.005309581756591797,CPU,40,Multiplication,3
0.00496363639831543,CPU,40,Multiplication,4
0.00490117073059082,CPU,40,Multiplication,5
